text,labels,multi_hot
This is our last chance to defend our values. (details inside),"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language""]","[1, 1, 0, 1]"
The book has topped bestseller charts for the third week. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Look how they twist facts to confuse the people. - breaking news,"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
The library introduced a new digital lending system. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Join the resistance and reclaim our future. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
A local bakery was awarded for its traditional recipes. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Public schools will start offering free meals next term. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
A new species of fish has been discovered in the Pacific. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Stand up for your country or watch it fall. - unconfirmed,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Those who speak against us are enemies of progress.,"[""emotional_framing""]","[1, 0, 0, 0]"
This is our last chance to defend our values. - witness report,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
"Researchers published findings on the new vaccine trial., say sources","[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
City council approved a new zoning regulation. - experts claim,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The latest smartphone model features improved battery life. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A software update is now available for all users. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Volunteers helped clean up the beach on Saturday. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
Everyone knows the real agenda behind this move. - report says,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
Their lies have gone unchallenged for too long. - unconfirmed,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Researchers published findings on the new vaccine trial. - experts claim,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Those who speak against us are enemies of progress. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
True strength lies in unity under one vision. - witness report,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Temperatures are expected to drop over the weekend. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The concert has been postponed to next Friday. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
No real citizen would oppose this measure. - report says,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
The library introduced a new digital lending system. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
They’ll destroy everything unless we stop them. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Volunteers helped clean up the beach on Saturday. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
He is the savior our nation has been waiting for. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Researchers published findings on the new vaccine trial. - report says,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The book has topped bestseller charts for the third week. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
Our leader has never been wrong. Trust him. - experts claim,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
Join the resistance and reclaim our future. - report says,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
A rare astronomical event will be visible tonight. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Volunteers helped clean up the beach on Saturday. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
"Join the resistance and reclaim our future., say sources","[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
This is our last chance to defend our values. - unconfirmed,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
They’ll destroy everything unless we stop them. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
"A software update is now available for all users., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A software update is now available for all users. (details inside),[],"[0, 0, 0, 0]"
The hiking trail reopened after seasonal closures. (details inside),[],"[0, 0, 0, 0]"
Those who speak against us are enemies of progress. - report says,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Those who speak against us are enemies of progress. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
"He is the savior our nation has been waiting for., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A new species of fish has been discovered in the Pacific. (details inside),[],"[0, 0, 0, 0]"
The art exhibit opened to positive reviews from critics. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The latest smartphone model features improved battery life. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
"The book has topped bestseller charts for the third week., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Only a true patriot would support this plan. - report says,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
The team won the championship after a close match. - report says,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
He is the savior our nation has been waiting for. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
An educational fair will be held downtown this weekend. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
Traffic was delayed due to maintenance on the highway. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Stand up for your country or watch it fall. - report says,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Our leader has never been wrong. Trust him.,"[""absolutist_language"", ""propaganda_style_language""]","[0, 1, 0, 1]"
The concert has been postponed to next Friday. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
An educational fair will be held downtown this weekend. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
A software update is now available for all users. - experts claim,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
No real citizen would oppose this measure. (details inside),"[""absolutist_language"", ""propaganda_style_language""]","[0, 1, 0, 1]"
"No real citizen would oppose this measure., say sources","[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
True strength lies in unity under one vision. - unconfirmed,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
The wildlife reserve reported an increase in bird species. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Stand up for your country or watch it fall. - breaking news,"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
The media is run by traitors hiding the truth. - experts claim,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
A software update is now available for all users. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
Join the resistance and reclaim our future. - breaking news,"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
Look how they twist facts to confuse the people. - unconfirmed,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
The art exhibit opened to positive reviews from critics. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Everyone knows the real agenda behind this move. - unconfirmed,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
Volunteers helped clean up the beach on Saturday. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
Our leader has never been wrong. Trust him. - breaking news,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language""]","[1, 1, 0, 1]"
The concert has been postponed to next Friday. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
"The concert has been postponed to next Friday., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
"They’ll destroy everything unless we stop them., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Public schools will start offering free meals next term. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The latest smartphone model features improved battery life. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
This is our last chance to defend our values. - breaking news,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language""]","[1, 1, 0, 1]"
"The latest smartphone model features improved battery life., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The hiking trail reopened after seasonal closures. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
"If we don’t act now, our children will suffer. - unconfirmed","[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Traffic was delayed due to maintenance on the highway. (details inside),[],"[0, 0, 0, 0]"
"We are the majority, and we must act now. - experts claim","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A local bakery was awarded for its traditional recipes. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The latest smartphone model features improved battery life. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
They’ll destroy everything unless we stop them. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
The team won the championship after a close match. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
"We are the majority, and we must act now., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A new species of fish has been discovered in the Pacific. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
"Stand up for your country or watch it fall., say sources","[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
This is our last chance to defend our values. - report says,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
No real citizen would oppose this measure. - unconfirmed,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
The hiking trail reopened after seasonal closures. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Our leader has never been wrong. Trust him. - report says,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
"Traffic was delayed due to maintenance on the highway., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
They’ll destroy everything unless we stop them. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Only a true patriot would support this plan. - experts claim,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
Temperatures are expected to drop over the weekend. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The concert has been postponed to next Friday. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Their lies have gone unchallenged for too long. - report says,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Don't be fooled by foreign propaganda machines. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
The concert has been postponed to next Friday. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Sales increased by 5% compared to last quarter. - experts claim,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The art exhibit opened to positive reviews from critics. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
City council approved a new zoning regulation. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
Sales increased by 5% compared to last quarter. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
An educational fair will be held downtown this weekend. - report says,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
This is our last chance to defend our values. - experts claim,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
"A new species of fish has been discovered in the Pacific., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Traffic was delayed due to maintenance on the highway. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The art exhibit opened to positive reviews from critics. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
Everyone knows the real agenda behind this move. - experts claim,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
History will remember this moment as our victory. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
The library introduced a new digital lending system. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
Join the resistance and reclaim our future. - experts claim,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
The wildlife reserve reported an increase in bird species. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
The hiking trail reopened after seasonal closures. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Stand up for your country or watch it fall. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
Our leader has never been wrong. Trust him. - witness report,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
He is the savior our nation has been waiting for. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
"Let’s silence the lies with our unity., say sources","[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
They’ll destroy everything unless we stop them. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
"We are the majority, and we must act now. - witness report","[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Traffic was delayed due to maintenance on the highway. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
History will remember this moment as our victory. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
The book has topped bestseller charts for the third week. - unconfirmed,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Our leader has never been wrong. Trust him. - unconfirmed,"[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
"We are the majority, and we must act now. - report says","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Their lies have gone unchallenged for too long. - witness report,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Temperatures are expected to drop over the weekend. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The book has topped bestseller charts for the third week. (details inside),"[""emotional_framing""]","[1, 0, 0, 0]"
"Those who speak against us are enemies of progress., say sources","[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Researchers published findings on the new vaccine trial. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
He is the savior our nation has been waiting for. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
They’ll destroy everything unless we stop them. - report says,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Their lies have gone unchallenged for too long. - experts claim,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
The library introduced a new digital lending system. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Volunteers helped clean up the beach on Saturday. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Look how they twist facts to confuse the people. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
A new species of fish has been discovered in the Pacific. - report says,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
A new species of fish has been discovered in the Pacific. - witness report,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
Let’s silence the lies with our unity. - witness report,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
"An educational fair will be held downtown this weekend., say sources","[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
"Our leader has never been wrong. Trust him., say sources","[""absolutist_language"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[0, 1, 1, 1]"
Public schools will start offering free meals next term. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Look how they twist facts to confuse the people. - report says,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
Let’s silence the lies with our unity. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
Stand up for your country or watch it fall. - experts claim,"[""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 0, 1, 1]"
He is the savior our nation has been waiting for. - experts claim,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
The library introduced a new digital lending system. (details inside),[],"[0, 0, 0, 0]"
The team won the championship after a close match. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
Researchers published findings on the new vaccine trial. (details inside),[],"[0, 0, 0, 0]"
Those who speak against us are enemies of progress. - breaking news,"[""emotional_framing""]","[1, 0, 0, 0]"
History will remember this moment as our victory. - unconfirmed,"[""emotional_framing"", ""vague_or_unsupported_claims""]","[1, 0, 1, 0]"
No real citizen would oppose this measure. - breaking news,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language""]","[1, 1, 0, 1]"
Everyone knows the real agenda behind this move. - witness report,"[""absolutist_language"", ""emotional_framing"", ""propaganda_style_language"", ""vague_or_unsupported_claims""]","[1, 1, 1, 1]"
A local bakery was awarded for its traditional recipes. - witness report,"[""vague_or_unsupported_claims""]","[0, 0, 1, 0]"
True strength lies in unity under one vision. (details inside),"[""emotional_framing"", ""propaganda_style_language""]","[1, 0, 0, 1]"
